time_ms,rl_rpm,rl_rpm_raw,rr_rpm,rr_rpm_raw,rl_speed_mph,rr_speed_mph,speed_mph,fl_rpm,fr_rpm,fuel_consumed_l,fuel_remaining_l,engine_rpm,secondary_rpm,mode,status,temperature_c,brake_pot,motor_setpoint,motor_position
187052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
187252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
187452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
187652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
187852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
188052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
188252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
188452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
188652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
188852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
189052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
189252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
189452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
189652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
189852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
190052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
190252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
190452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
190652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
190852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
191052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
191252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
191452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
191652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
191852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
192052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
192252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
192452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
192652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
192852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
193052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
193252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
193452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
193652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
193852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
194052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
194252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
194452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
194652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
194852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
195052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
195252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
195452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
195652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
195852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
196052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
196252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
196452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
196652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
196852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
197052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
197252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
197452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
197652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
197852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
198052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
198252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
198452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
198652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
198852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
199052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
199252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
199452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
199652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
199852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
200052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
200252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
200452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
200652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
200852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
201052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
201252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
201452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
201652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
201852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
202052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
202252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
202452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
202652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
202852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
203052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
203252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
203452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
203652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
203852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
204052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
204252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
204452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
204652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
204852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
205052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
205252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
205452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
205652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
205852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
206052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
206252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
206452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
206652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
206852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
207052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
207252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
207452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
207652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
207852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
208052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
208252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
208452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
208652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
208852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
209052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
209252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
209452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
209652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
209852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
210052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
210252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
210452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
210652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
210852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
211052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
211252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
211452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
211652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
211852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
212052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
212252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
212452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
212652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
212852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
213052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
213252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
213452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
213652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
213852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
214052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
214252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
214452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
214652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
214852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
215052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
215252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
215452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
215652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
215852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
216052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
216252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
216452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
216652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
216852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
217052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
217252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
217452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
217652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
217852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
218052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
218252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
218452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
218652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
218852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
219052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
219252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
219452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
219652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
219852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
220052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
220252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
220452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
220652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
220852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
221052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
221252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
221452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
221652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
221852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
222052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
222252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
222452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
222652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
222852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
223052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
223252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
223452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
223652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
223852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
224052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
224252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
224452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
224652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
